reason,sheet_row,target_server,x,y,existing_at,event_time,existing_owner,owner_for_sheet,image,source_text,existing_type,event_type,kind_sheet
existing_newer,518,#480,978,799,2026/05/22 0:18,2026/05/21 23:50:00,Digg,Digg,IMG_0552.PNG,"連盟DiggがLV.1漁場 #480(X:978,Y:799)を 占領",,,
existing_newer,727,#503,399,899,2026/05/22 14:10,2026/05/22 12:35:00,FarM,FarM,IMG_0574.PNG,"連盟FarMがLV.1漁場 #503(X:399,Y:899)を 占領",,,
existing_newer,1998,#8061,124,174,2026/05/23 11:08,2026/05/22 15:10:00,BgNa,476X,IMG_0575.PNG,"連盟476XがLV.7漁場 #8061(X:124,Y:174)を 占領",,,
existing_newer,965,#509,799,299,2026/05/30 15:29,2026/05/22 15:10:00,RCON,OWM,IMG_0575.PNG,"連盟OWMがLV.2漁場 #509(X:799,Y:299)を 占領",,,
existing_newer,964,#509,99,299,2026/05/22 15:35,2026/05/22 15:19:00,tWD,tWD,IMG_0575.PNG,"連盟tWDがLV.1漁場 #509(X:99,Y:299)を占 領",,,
existing_newer,1997,#8061,124,224,2026/05/23 11:08,2026/05/22 15:35:00,2N7,476M,IMG_0575.PNG,"連盟476MがLV.7漁場 #8061(X:124,Y:224) を占領",,,
existing_newer,65,#440,20,399,2026/05/31 15:14,2026/05/22 16:20:00,476X,IMP,IMG_0576.PNG,"連盟IMpがLV.1漁場 #440(X:20,Y:399)を占 領",,,
existing_newer,64,#440,99,499,2026/05/24 6:53,2026/05/22 16:44:00,ANH2,TrX,IMG_0577.PNG,"連盟TrXがLV.1漁場 #440(X:99,Y:499)を占領",,,
existing_newer,1996,#8061,224,74,2026/05/23 11:23,2026/05/22 16:53:00,JL0,476M,IMG_0577.PNG,"連盟476MがLV.6漁場 #8061(X:224,Y:74)を 占領",,,
existing_newer,1995,#8061,74,74,2026/05/22 18:09,2026/05/22 17:46:00,fIrE,fIrE,IMG_0578.PNG,"連盟fIrEがLV.6漁場 #8061(X:74,Y:74)を占領",,,
existing_newer,1994,#8061,74,124,2026/05/23 11:42,2026/05/22 18:09:00,JL0,WUG,IMG_0578.PNG,"連盟WUGがLV.6漁場 #8061(X:74,Y:124)を 占領",,,
existing_newer,1992,#8061,74,224,2026/05/23 12:24,2026/05/22 18:36:00,SVa,WUG,IMG_0579.PNG,"連盟WUGがLV.6漁場 #8061(X:74,Y:224)を 占領",,,
existing_newer,63,#440,20,299,2026/05/24 8:43,2026/05/22 18:36:00,TrX,TrX,IMG_0579.PNG,"連盟TrXがLV.1漁場 #440(X:20,Y:299)を占領",,,
existing_newer,1182,#511,699,499,2026/05/22 20:18,2026/05/22 19:26:00,sbM,sbM,IMG_0581.PNG,"連盟sbMがLV.3漁場 #511(X:699,Y:499)を占 領",,,
existing_newer,1602,#534,699,599,2026/05/22 20:40,2026/05/22 20:18:00,KTVS,KTVS,IMG_0581.PNG,"連盟KTVSがLV.3漁場 #534(X:699,Y:599)を 占領",,,
existing_newer,726,#503,699,299,2026/05/22 20:46,2026/05/22 20:18:00,299,299,IMG_0581.PNG,"連盟299がLV.3漁場 #503(X:699,Y:299)を占 領",,,
existing_newer,517,#480,199,978,2026/05/29 21:23,2026/05/22 20:46:00,Lghs,GX99,IMG_0581.PNG,"連盟GX99がLV.1漁場 #480(X:199,Y:978)を 占領",,,
existing_newer,516,#480,299,978,2026/06/03 23:49,2026/05/22 20:46:00,JDX,GX99,IMG_0582.PNG,"連盟GX99がLV.1漁場 #480(X:299,Y:978)を 占領",,,
existing_newer,1600,#534,399,499,2026/06/04 7:26,2026/05/22 21:12:00,476C,4tH,IMG_0583.PNG,"連盟4tHがLV.4漁場 #534(X:399,Y:499)を占 領",,,
existing_newer,456,#480,199,599,2026/06/03 23:55,2026/05/22 21:44:00,Digg,TkTk,IMG_0584.PNG,"連盟TKTkがLV.2漁場 #480(X:199,Y:599)を 占領",,,
existing_newer,1990,#8061,174,824,2026/06/01 4:39,2026/05/22 22:10:00,476H,476C,IMG_0584.PNG,"連盟476CがLV.7漁場 #8061(X:174,Y:824)を 占領",,,
type_mismatch,1176,#511,49,349,,2026/05/22 23:15:00,JL2,Stj,IMG_0586.PNG,"連盟Stjは連盟JLOのLV.3交易地 #511(X:49,Y:349)を奪い",漁場,交易地,
type_mismatch,273,#476,549,949,,2026/05/22 23:15:00,R6q,476A,IMG_0587.PNG,"連盟476Aは連盟476AのLV.4交易地 #476(X:549,Y:949)を奪い",漁場,交易地,
type_mismatch,724,#503,49,849,,2026/05/22 23:15:00,YDR,TIKW,IMG_0587.PNG,"連盟TIKWは連盟LghsのLV.1交易地 #503(X:49,Y:849)を奪い",漁場,交易地,
type_mismatch,721,#503,49,449,,2026/05/22 23:15:00,FarM,one,IMG_0588.PNG,"連盟oneは連盟LghsのLV.4交易地 #503(X:49,Y:449)を奪い",漁場,交易地,
type_mismatch,58,#440,949,949,,2026/05/22 23:15:00,GoDs,TaW,IMG_0588.PNG,"連盟TaWは連盟BAJのLV.1交易地 #440(X:949,Y:949) を奪い",漁場,交易地,
type_mismatch,959,#509,949,549,,2026/05/22 23:15:00,tWD,476B,IMG_0589.PNG,"連盟476Bは連盟FHXのLV.4交易地 #509(X:949,Y:549)を奪い",漁場,交易地,
type_mismatch,1597,#534,49,49,,2026/05/22 23:15:00,KTVS,Lghs,IMG_0592.PNG,"連盟Lghsは連盟DXのLV.1交易地 #534(X:49,Y:49)を奪い",漁場,交易地,
type_mismatch,722,#503,49,549,,2026/05/22 23:15:00,YDR,Stj,IMG_0593.PNG,"連盟Stjは連盟GX99のLV.4交易地 #503(X:49,Y:549)を奪い",漁場,交易地,
type_mismatch,958,#509,949,249,,2026/05/22 23:15:00,FHX,476A,IMG_0593.PNG,"連盟476Aは連盟SSQのLV.2交易地 #509(X:949,Y:249)を奪い",漁場,交易地,
type_mismatch,1596,#534,849,49,,2026/05/22 23:15:00,f4j,476A,IMG_0596.PNG,"連盟476Aは連盟KTVSのLV.1交易地 #534(X:849,Y:49)を奪い",漁場,交易地,
type_mismatch,1177,#511,49,449,,2026/05/22 23:15:00,sbM,AAOA,IMG_0598.PNG,"連盟AAOAは連盟JLOのLV.4交易地 #511(X:49,Y:449)を奪い",漁場,交易地,
type_mismatch,1372,#523,949,749,,2026/05/22 23:15:00,EDFS,SsQ,IMG_0598.PNG,"連盟SSQは連盟EDFSのLV.2交易地 #523(X:949,Y:749)を奪い",漁場,交易地,
type_mismatch,1370,#523,949,49,,2026/05/22 23:15:00,K4TR,nO9,IMG_0601.PNG,"連盟nO9は連盟NBNHのLV.1交易地 #523(X:949,Y:49)を奪い",漁場,交易地,
existing_newer,957,#509,949,149,2026/06/03 22:12,2026/05/22 23:15:00,476B,476B,IMG_0601.PNG,"連盟476Bは連盟FHXのLV.1交易地 #509(X:949,Y:149)を奪い",,,
type_mismatch,274,#476,849,949,,2026/05/22 23:15:00,R6g,476Z,IMG_0602.PNG,"連盟476Zは連盟476BのLV.1交易地 #476(X:849,Y:949)を奪い",漁場,交易地,
type_mismatch,1371,#523,949,649,,2026/05/22 23:15:00,5DU,SsQ,IMG_0604.PNG,"連盟SsQは連盟K4TRのLV.3交易地 #523(X:949,Y:649)を奪い",漁場,交易地,
type_mismatch,723,#503,49,649,,2026/05/22 23:15:00,GX99,Lghs,IMG_0604.PNG,"連盟Lghsは連盟oneのLV.3交易地 #503(X:49,Y:649)を奪い",漁場,交易地,
existing_newer,512,#480,349,49,2026/06/03 14:21,2026/05/22 23:15:00,RCON,RCON,IMG_0606.PNG,"連盟RCONは連盟RCONのLV.3交易地 #480(X:349,Y:49)を奪い",,,
type_mismatch,1369,#523,949,349,,2026/05/22 23:20:00,5DU,476X,IMG_0608.PNG,"連盟476Xは連盟NBNHのLV.3交易地 #523(X:949,Y:349)7 を奪い",漁場,交易地,
existing_newer,269,#440,649,949,2026/06/04 3:22,2026/05/22 23:20:00,476A,476A,IMG_0608.PNG,"連盟476Aは連盟GODSのLV.3交易地 #440(X:649,Y:949)を奪い",,,
type_mismatch,715,#503,599,699,,2026/05/22 23:26:00,GX99,UMN,IMG_0611.PNG,"連盟UMNがLV.3漁場 #503(X:599,Y:699)を 占領",交易地,漁場,
type_mismatch,1368,#523,949,549,,2026/05/22 23:32:00,UrE,476A,IMG_0613.PNG,"連盟476Aは連盟NBNHのLV.4交易地 #523(X:949,Y:549)を奪い",漁場,交易地,
existing_newer,506,#480,849,49,2026/05/22 23:39,2026/05/22 23:32:00,BgNa,BgNa,IMG_0613.PNG,"連盟BgNaは連盟BgNaのLV.1交易地 #480(X:849,Y:49)を奪い",,,
existing_newer,269,#476,649,949,2026/06/04 3:22,2026/05/22 23:39:00,476A,GcC,IMG_0614.PNG,"連盟GCCは連盟476BのLV.3交易地 #476(X:649,Y:949)7 を奪い",,,
type_mismatch,1590,#534,499,99,,2026/05/22 23:39:00,476A,TRh,IMG_0614.PNG,"連盟TrhがLV.1漁場 #534(X:499,Y:99)を占領",交易地,漁場,
type_mismatch,714,#503,599,799,,2026/05/22 23:39:00,Lghs,UMN,IMG_0615.PNG,"連盟UMNがLV.2漁場 #503(X:599,Y:799)を 占領",交易地,漁場,
type_mismatch,51,#440,799,399,,2026/05/22 23:39:00,BAJ,TaW,IMG_0616.PNG,"連盟TaWがLV.2漁場 #440(X:799,Y:399)を占 領",交易地,漁場,
existing_newer,1977,#8061,924,274,2026/05/24 3:23,2026/05/23 10:28:00,ALj,PmP,IMG_0644.PNG,"連盟PmPがLV.6漁場 #8061(X:924,Y:274)を 占領",,,
type_mismatch,1170,#511,199,599,,2026/05/23 10:28:00,fIrE,JL2,IMG_0644.PNG,"連盟L2がLV.2漁場 #511(X:199,Y:599)を占 領",交易地,漁場,
row_not_found,,#480,649,149,,2026/05/23 10:36:00,,WbW,IMG_0644.PNG,"連盟WbWがLV.1湿地の村 #480(X:649,Y:149)を占領",,,都市
existing_newer,2005,#8061,774,24,2026/05/24 3:45,2026/05/23 10:41:00,CDf8,BgNa,IMG_0568.PNG,"連盟BgNaがLV.5漁場 #8061(X:774,Y:24)を 占領",,,
type_mismatch,712,#503,349,549,,2026/05/23 11:02:00,GX99,GX99,IMG_0645.PNG,"連盟GX99がLV.3湿地の集会場 #503(X:349,Y:549)を占領",交易地,都市,
type_mismatch,1168,#511,349,349,,2026/05/23 11:02:00,476d,2N7,IMG_0645.PNG,"連盟2N7がLV.3密林の集会場 #511(X:349,Y:349)を占領",交易地,都市,
existing_newer,1186,#511,699,978,2026/06/04 10:30,2026/05/23 11:11:00,DaNG,WbW,IMG_0568.PNG,"連盟WbWがLV.1漁場 #511(X:699,Y:978)を 占領",,,
existing_newer,1184,#511,699,799,2026/05/31 7:48,2026/05/23 11:23:00,GoDs,DaNG,IMG_0569.PNG,"連盟DaNGがLV.2漁場 #511(X:699,Y:799)を 占領",,,
existing_newer,2003,#8061,374,124,2026/05/24 7:41,2026/05/23 11:23:00,AAOA,JL0,IMG_0569.PNG,"連盟LOがLV.7漁場 #8061(X:374,Y:124)を占 領",,,
existing_newer,1122,#511,199,99,2026/05/27 15:18,2026/05/23 11:23:00,K4TR,SVh,IMG_0569.PNG,"連盟SVhがLV.1漁場 #511(X:199,Y:99)を占 領",,,
existing_newer,2002,#8061,724,74,2026/05/24 8:12,2026/05/23 11:40:00,AAOA,WbW,IMG_0570.PNG,"連盟WbWがLV.6漁場 #8061(X:724,Y:74)を 占領",,,
type_mismatch,34,#440,549,349,,2026/05/23 20:59:00,BAJ,BAJ,IMG_0742.PNG,"連盟BAがLV.3密林の集会場 #440(X:549,Y:349)を占領",密林の集会場,都市,
type_mismatch,32,#440,649,349,,2026/05/23 20:59:00,BAJ,BAJ,IMG_0742.PNG,"連盟BAがLV.3密林の集会場 #440(X:649,Y:349)を占領",密林の集会場,都市,
type_mismatch,31,#440,649,549,,2026/05/23 21:15:00,GcC,GcC,IMG_0744.PNG,"連盟GcCがLV.3密林の集会場 #440(X:649,Y:549)を占領",密林の集会場,都市,
type_mismatch,30,#440,649,449,,2026/05/23 21:58:00,aTA,GcC,IMG_0744.PNG,"連盟GCCがLV.3密林の集会場 #440(X:649,Y:449)を占領",漁場,都市,
row_not_found,,#480,349,549,,2026/05/23 22:40:00,,BgNa,IMG_0745.PNG,"連盟BgNaがLV.3湿地の集会場 #480(X:349,Y:549)を占領",,,都市
existing_newer,481,#480,349,449,2026/05/30 12:34,2026/05/23 22:40:00,破壊,BgNa,IMG_0745.PNG,"連盟BgNaがLV.3湿地の集会場 #480(X:349,Y:449)を占領",,,
existing_newer,697,#503,349,749,2026/05/23 22:52,2026/05/23 22:40:00,FarM,FarM,IMG_0745.PNG,"連盟FarMがLV.2湿地の兵舎 #503(X:349,Y:749)を占領",,,
type_mismatch,1585,#534,949,149,,2026/05/23 22:52:00,w6F,W6f,IMG_0745.PNG,"連盟w6fがLV.1密林の村#534(X:949,Y:149) を占領",密林の村,都市,
type_mismatch,1584,#534,149,249,,2026/05/23 23:01:00,W6f,nO9,IMG_0746.PNG,"連盟nO9がLV.1密林の村 #534(X:149,Y:249) を占領",漁場,都市,
existing_newer,1158,#511,799,699,2026/05/23 23:07,2026/05/23 23:01:00,WbW,WbW,IMG_0746.PNG,"連盟WbWがLV.2漁場 #511(X:799,Y:699)を 占領",,,
existing_newer,1971,#8061,924,624,2026/05/24 8:24,2026/05/23 23:07:00,2N7,BAJ,IMG_0747.PNG,"連盟BAは連盟MtGのLV.6漁場 #8061(X:924,Y:624)を奪い",,,
existing_newer,1157,#511,978,978,2026/05/23 23:14,2026/05/23 23:07:00,SVa,CDf8,IMG_0749.PNG,"連盟CDf8は連盟SVaのLV.1漁場 #511(X:978,Y:978)を奪い",,,
existing_newer,1970,#8061,974,624,2026/05/24 9:53,2026/05/23 23:07:00,SVa,GcC,IMG_0749.PNG,"連盟GcCは連盟MtGのLV.5漁場 #8061(X:974,Y:624)を奪い",,,
type_mismatch,1581,#534,949,549,,2026/05/23 23:07:00,JDX,89M,IMG_0749.PNG,"連盟89MがLV.1密林の村#534(X:949,Y:549) を占領",交易地,都市,
type_mismatch,1582,#534,549,849,,2026/05/23 23:07:00,KTVS,f4j,IMG_0749.PNG,"連盟f4jがLV.1密林の村 #534(X:549,Y:849)を 占領",交易地,都市,
existing_newer,1349,#523,978,299,2026/06/03 15:08,2026/05/23 23:14:00,2N7,EDFS,IMG_0750.PNG,"連盟EDFSは連盟2N7のLV.1漁場 #523(X:978,Y:299)を奪い",,,
existing_newer,256,#476,549,49,2026/05/23 23:24,2026/05/23 23:14:00,476M,476M,IMG_0750.PNG,"連盟476MがLV.1湿地の村 #476(X:549,Y:49) を占領",,,
existing_newer,1348,#523,978,199,2026/05/30 15:18,2026/05/23 23:14:00,5DU,K4TR,IMG_0750.PNG,"連盟K4TRは連盟2N7のLV.1漁場 #523(X:978,Y:199)を奪い",,,
existing_newer,921,#509,978,20,2026/06/03 22:12,2026/05/23 23:14:00,Stj,one,IMG_0751.PNG,"連盟oneは連盟SSQのLV.1漁場 #509(X:978,Y:20)を奪い",,,
existing_newer,257,#476,449,349,2026/05/23 23:24,2026/05/23 23:14:00,476B,476B,IMG_0751.PNG,"連盟476BがLV.3湿地の集会場 #476(X:449,Y:349)を占領",,,
existing_newer,255,#476,449,49,2026/05/23 23:24,2026/05/23 23:14:00,476M,476M,IMG_0751.PNG,"連盟476MがLV.1湿地の村 #476(X:449,Y:49) を占領",,,
existing_newer,1578,#534,199,699,2026/05/23 23:24,2026/05/23 23:14:00,RGWC,RGWC,IMG_0751.PNG,"連盟RGWCがLV.2漁場 #534(X:199,Y:699)を 占領",,,
existing_newer,922,#509,799,799,2026/05/23 23:24,2026/05/23 23:14:00,Stj,Stj,IMG_0752.PNG,"連盟StjがLV.2漁場 #509(X:799,Y:799)を占 領",,,
existing_newer,1155,#511,499,899,2026/05/23 23:24,2026/05/23 23:14:00,476X,476X,IMG_0752.PNG,"連盟476XがLV.1漁場 #511(X:499,Y:899)を 占領",,,
existing_newer,1156,#511,899,899,2026/05/23 23:24,2026/05/23 23:14:00,CDf8,CDf8,IMG_0752.PNG,"連盟CDf8がLV.1漁場 #511(X:899,Y:899)を 占領",,,
existing_newer,1350,#523,899,899,2026/05/23 23:24,2026/05/23 23:14:00,JL0,476Z,IMG_0752.PNG,"連盟476Zは連盟JLOのLV.1漁場 #523(X:899,Y:899)を奪い",,,
existing_newer,476,#480,299,299,2026/05/23 23:24,2026/05/23 23:14:00,WbW,GoDs,IMG_0753.PNG,"連盟GoDSは連盟WbWのLV.3漁場 #480(X:299,Y:299)を奪い",,,
existing_newer,1579,#534,299,699,2026/05/23 23:24,2026/05/23 23:14:00,RGWC,RGWC,IMG_0753.PNG,"連盟RGWCがLV.3漁場 #534(X:299,Y:699)を 占領",,,
type_mismatch,1580,#534,749,949,,2026/05/23 23:24:00,Dao,Dao,IMG_0753.PNG,"連盟DaoがLV.1密林の村 #534(X:749,Y:949) を占領",密林の村,都市,
existing_newer,1150,#511,20,399,2026/05/23 23:30,2026/05/23 23:24:00,2N7,5DU,IMG_0754.PNG,"連盟5DUは連盟2N7のLV.1漁場 #511(X:20,Y:399)を奪い",,,
