reason,sheet_row,target_server,x,y,existing_at,event_time,existing_owner,owner_for_sheet,image,source_text,existing_type,event_type,kind_sheet
existing_newer,920,#509,299,299,2026/05/30 23:41,2026/05/23 23:24:00,tWD,JDX,IMG_0754.PNG,"連盟DXがLV.3漁場 #509(X:299,Y:299)を占 領",,,
existing_newer,475,#480,299,399,2026/06/04 11:07,2026/05/23 23:24:00,RCON,BAJ,IMG_0754.PNG,"連盟BAがLV.3漁場 #480(X:299,Y:399)を占 領",,,
existing_newer,1577,#534,749,649,2026/06/03 23:55,2026/05/23 23:24:00,89M,KTVS,IMG_0754.PNG,"連盟KTVSがLV.2密林の兵舎 #534(X:749,Y:649)を占領",,,
existing_newer,474,#480,20,299,2026/05/23 23:35,2026/05/23 23:24:00,PmP,AAOA,IMG_0755.PNG,"連盟AAOAは連盟PmPのLV.1漁場 #480(X:20,Y:299)を奪い",,,
row_not_found,,#8061,924,824,,2026/05/23 23:24:00,,TkTk,IMG_0755.PNG,"連盟TkTkは連盟SSQのLV.6漁場 #8061(X:924,Y:824)を奪い",,,漁場
existing_newer,1347,#523,249,149,2026/05/24 0:45,2026/05/23 23:35:00,K4TR,K4TR,IMG_0861.PNG,"連盟K4TRがLV.1湿地の村 #523(X:249,Y:149)を占領",,,
existing_newer,266,#476,699,899,2026/06/01 9:41,2026/05/24 00:08:00,476B,476H,IMG_0631.PNG,"連盟476HがLV.1漁場 #476(X:699,Y:899)を 占領",,,
type_mismatch,505,#480,199,799,,2026/05/24 00:21:00,RCON,RCON,IMG_0631.PNG,"連盟RCONがLV.2漁場 #480(X:199,Y:799)を 占領",交易地,漁場,
existing_newer,1148,#511,299,399,2026/05/28 7:10,2026/05/24 00:45:00,fIrE,JL0,IMG_0861.PNG,"連盟JLOがLV.3漁場 #511(X:299,Y:399)を占 領",,,
existing_newer,1146,#511,99,99,2026/05/24 0:50,2026/05/24 00:45:00,u3o,u3o,IMG_0861.PNG,"連盟u30がLV.1漁場 #511(X:99,Y:99)を占領",,,
existing_newer,284,#476,899,20,2026/06/01 23:09,2026/05/24 00:47:00,476X,fIrE,IMG_0553.PNG,"連盟fIrEがLV.1漁場 #476(X:899,Y:20)を占領",,,
existing_newer,253,#476,449,649,2026/05/24 1:06,2026/05/24 00:50:00,476A,476A,IMG_0862.PNG,"連盟476AがLV.3湿地の集会場 #476(X:449,Y:649)を占領",,,
type_mismatch,1587,#534,599,99,,2026/05/24 00:58:00,SHA,TRh,IMG_0632.PNG,"連盟TrhがLV.1漁場 #534(X:599,Y:99)を占領",交易地,漁場,
type_mismatch,504,#480,799,199,,2026/05/24 00:58:00,BAJ,AAOA,IMG_0632.PNG,"連盟AAOAがLV.2漁場 #480(X:799,Y:199)を 占領",交易地,漁場,
existing_newer,969,#509,699,978,2026/05/30 23:41,2026/05/24 01:03:00,hMt,0TT,IMG_0554.PNG,"連盟OTTがLV.1漁場 #509(X:699,Y:978)を占 領",,,
existing_newer,1145,#511,199,499,2026/06/03 15:12,2026/05/24 01:06:00,5DU,JL2,IMG_0862.PNG,"連盟L2がLV.2漁場 #511(X:199,Y:499)を占 領",,,
existing_newer,1144,#511,699,399,2026/05/30 15:34,2026/05/24 01:14:00,WbW,sbM,IMG_0863.PNG,"連盟sbMがLV.3漁場 #511(X:699,Y:399)を占 領",,,
row_not_found,,#523,149,349,,2026/05/24 01:28:00,,EDFS,IMG_0863.PNG,"連盟EDFSがLV.1湿地の村#523(X:149,Y:349) を占領",,,都市
row_not_found,,#523,149,249,,2026/05/24 01:32:00,,EDFS,IMG_0864.PNG,"連盟EDFSがLV.1湿地の村 #523(X:149,Y:249) を占領",,,都市
type_mismatch,503,#480,99,599,,2026/05/24 01:38:00,BAJ,Digg,IMG_0633.PNG,"連盟DiggがLV.1漁場 #480(X:99,Y:599)を占 領",交易地,漁場,
type_mismatch,265,#476,799,899,,2026/05/24 01:38:00,476d,476H,IMG_0633.PNG,"連盟476HがLV.1漁場 #476(X:799,Y:899)を 占領",交易地,漁場,
existing_newer,2016,#8061,324,974,2026/06/05 16:04,2026/05/24 01:55:00,KOCH,VEX,IMG_0554.PNG,"連盟VEXがLV.5漁場 #8061(X:324,Y:974)を 占領",,,
existing_newer,29,#440,499,199,2026/05/24 2:38,2026/05/24 02:04:00,DOLU,DOLU,IMG_0865.PNG,"連盟DOLUがLV.2漁場 #440(X:499,Y:199)を 占領",,,
existing_newer,264,#476,799,699,2026/05/29 14:51,2026/05/24 02:14:00,476H,476d,IMG_0634.PNG,"連盟476dがLV.2漁場 #476(X:799,Y:699)を 占領",,,
type_mismatch,1364,#523,799,399,,2026/05/24 02:21:00,nO9,u3o,IMG_0634.PNG,"連盟u30がLV.2漁場 #523(X:799,Y:399)を占 領",交易地,漁場,
existing_newer,251,#476,99,499,2026/05/24 3:29,2026/05/24 02:47:00,476H,476H,IMG_0865.PNG,"連盟476HがLV.1漁場 #476(X:99,Y:499)を占 領",,,
existing_newer,1985,#8061,874,974,2026/06/04 11:07,2026/05/24 03:07:00,AoW,MOn,IMG_0635.PNG,"連盟MOnがLV.5漁場 #8061(X:874,Y:974)を 占領",,,
existing_newer,2015,#8061,774,974,2026/05/27 23:46,2026/05/24 03:08:00,TkTk,BHE,IMG_0555.PNG,"連盟BHEがLV.5漁場 #8061(X:774,Y:974)を 占領",,,
existing_newer,2014,#8061,824,924,2026/05/27 23:37,2026/05/24 03:08:00,TIKW,BHE,IMG_0555.PNG,"連盟BHEがLV.6漁場 #8061(X:824,Y:924)を 占領",,,
existing_newer,2013,#8061,774,874,2026/06/05 12:27,2026/05/24 03:28:00,AoW,MOn,IMG_0556.PNG,"連盟MOnがLV.7漁場 #8061(X:774,Y:874)を 占領",,,
existing_newer,940,#509,599,199,2026/05/24 7:55,2026/05/24 03:28:00,BHE,VEX,IMG_0556.PNG,"連盟VEXがLV.2漁場 #509(X:599,Y:199)を占 領",,,
existing_newer,283,#476,599,799,2026/06/03 23:41,2026/05/24 03:28:00,476d,476K,IMG_0557.PNG,"連盟476KがLV.2漁場 #476(X:599,Y:799)を 占領",,,
existing_newer,1346,#523,20,978,2026/05/24 3:32,2026/05/24 03:29:00,UrE,UrE,IMG_0865.PNG,"連盟UrEがLV.1漁場 #523(X:20,Y:978)を占領",,,
row_not_found,,#476,149,249,,2026/05/24 03:32:00,,476K,IMG_0866.PNG,"連盟476KがLV.1湿地の村 #476(X:149,Y:249) を占領",,,都市
existing_newer,249,#476,149,649,2026/05/24 3:58,2026/05/24 03:32:00,476H,476H,IMG_0866.PNG,"連盟476HがLV.1湿地の村 #476(X:149,Y:649)を占領",,,
existing_newer,952,#509,499,799,2026/06/03 23:41,2026/05/24 04:05:00,Stj,BHE,IMG_0636.PNG,"連盟BHEがLV.2漁場 #509(X:499,Y:799)を占 領",,,
type_mismatch,1363,#523,799,599,,2026/05/24 04:10:00,476X,NBNH,IMG_0636.PNG,"連盟NBNHがLV.2漁場 #523(X:799,Y:599)を 占領",交易地,漁場,
existing_newer,968,#509,399,399,2026/06/03 23:29,2026/05/24 04:11:00,89M,SsQ,IMG_0558.PNG,"連盟SSQがLV.4漁場 #509(X:399,Y:399)を占 領",,,
existing_newer,1143,#511,199,399,2026/05/30 23:13,2026/05/24 04:13:00,5DU,2N7,IMG_0867.PNG,"連盟2N7がLV.2漁場 #511(X:199,Y:399)を占 領",,,
existing_newer,1142,#511,199,299,2026/05/30 23:30,2026/05/24 04:13:00,u3o,2N7,IMG_0867.PNG,"連盟2N7がLV.2漁場 #511(X:199,Y:299)を占 領",,,
type_mismatch,49,#440,99,299,,2026/05/24 04:22:00,GcC,IMP,IMG_0637.PNG,"連盟IMpがLV.1漁場 #440(X:99,Y:299)を占 領",交易地,漁場,
existing_newer,919,#509,749,149,2026/05/30 4:31,2026/05/24 04:30:00,破壊,OWM,IMG_0868.PNG,"連盟OWMがLV.1密林の村 #509(X:749,Y:149)を占領",,,
type_mismatch,1362,#523,899,599,,2026/05/24 04:31:00,476A,EDFS,IMG_0637.PNG,"連盟EDFSがLV.1漁場 #523(X:899,Y:599)を 占領",交易地,漁場,
row_not_found,,#509,849,149,,2026/05/24 05:03:00,,AoW,IMG_0869.PNG,"連盟AoWがLV.1密林の村 #509(X:849,Y:149) を占領",,,都市
type_mismatch,28,#440,649,149,,2026/05/24 05:03:00,DOLU,DOLU,IMG_0869.PNG,"連盟DOLUがLV.1密林の村 #440(X:649,Y:149)を占領",密林の村,都市,
existing_newer,48,#440,299,399,2026/06/03 23:35,2026/05/24 05:07:00,nO9,GoDs,IMG_0638.PNG,"連盟GoDSがLV.3漁場 #440(X:299,Y:399)を 占領",,,
type_mismatch,27,#440,549,149,,2026/05/24 05:27:00,DOLU,DOLU,IMG_0870.PNG,"連盟DOLUがLV.1密林の村 #440(X:549,Y:149)を占領",密林の村,都市,
existing_newer,918,#509,899,99,2026/05/24 6:05,2026/05/24 05:27:00,AoW,AoW,IMG_0870.PNG,"連盟AoWがLV.1漁場 #509(X:899,Y:99)を占 領",,,
existing_newer,1938,#8061,974,324,2026/05/25 5:18,2026/05/24 05:49:00,SsQ,BAJ,IMG_0639.PNG,"連盟BAがLV.5漁場 #8061(X:974,Y:324)を 占領",,,
existing_newer,951,#509,799,199,2026/05/27 23:24,2026/05/24 06:02:00,one,AoW,IMG_0639.PNG,"連盟AoWがLV.2漁場 #509(X:799,Y:199)を 占領",,,
row_not_found,,#509,849,49,,2026/05/24 06:05:00,,AoW,IMG_0870.PNG,"連盟AoWがLV.1密林の村 #509(X:849,Y:49) を占領",,,都市
type_mismatch,949,#509,399,199,,2026/05/24 06:12:00,476A,VEX,IMG_0641.PNG,"連盟VEXがLV.2漁場 #509(X:399,Y:199)を占 領",交易地,漁場,
row_not_found,,#511,449,249,,2026/05/24 06:13:00,,2N7,IMG_0871.PNG,"連盟2N7がLV.2密林の兵舎 #511(X:449,Y:249)を占領",,,都市
existing_newer,967,#509,699,399,2026/05/30 15:18,2026/05/24 06:53:00,GX99,OWM,IMG_0561.PNG,"連盟OWMがLV.3漁場 #509(X:699,Y:399)を 占領",,,
existing_newer,1965,#8061,824,974,2026/06/04 0:08,2026/05/24 07:08:00,OWM,Lghs,IMG_0872.PNG,"連盟Lghsは連盟MOnのLV.5漁場 #8061(X:824,Y:974)を奪い",,,
existing_newer,912,#509,599,299,2026/06/05 2:25,2026/05/24 07:08:00,JL0,476A,IMG_0871.PNG,"連盟476Aは連盟SSQのLV.3漁場 #509(X:599,Y:299)7 を奪い",,,
existing_newer,913,#509,699,499,2026/06/03 23:14,2026/05/24 07:08:00,GX99,GX99,IMG_0872.PNG,"連盟GX99は連盟AOWのLV.3漁場 #509(X:699,Y:499)を奪い",,,
existing_newer,901,#509,799,99,2026/05/30 23:10,2026/05/24 07:09:00,one,CZX,IMG_0641.PNG,"連盟CZXがLV.1漁場 #509(X:799,Y:99)を占 領",,,
existing_newer,1966,#8061,874,924,2026/05/28 7:10,2026/05/24 07:10:00,JDX,TIKW,IMG_0873.PNG,"連盟TIKWは連盟FHXのLV.6漁場 #8061(X:874,Y:924)を奪い",,,
existing_newer,914,#509,699,799,2026/06/03 15:08,2026/05/24 07:10:00,MOn,Stj,IMG_0873.PNG,"連盟Stjは連盟AoWのLV.2漁場 #509(X:699,Y:799)を奪い",,,
existing_newer,915,#509,599,899,2026/05/30 23:20,2026/05/24 07:10:00,Stj,fzn,IMG_0874.PNG,"連盟fznは連盟AoWのLV.1漁場 #509(X:599,Y:899)を奪い",,,
existing_newer,1573,#534,399,199,2026/06/04 9:21,2026/05/24 07:10:00,SHA0,476C,IMG_0874.PNG,"連盟476Cは連盟SHAOのLV.2漁場 #534(X:399,Y:199)を奪い",,,
type_mismatch,1344,#523,549,149,,2026/05/24 07:16:00,ALj,5DU,IMG_0875.PNG,"連盟5DUがLV.1湿地の村 #523(X:549,Y:149) を占領",漁場,都市,
existing_newer,910,#509,799,699,2026/06/03 23:41,2026/05/24 07:16:00,0TT,xjR,IMG_0875.PNG,"連盟xjRは連盟OTTのLV.2漁場 #509(X:799,Y:699)を奪い",,,
existing_newer,909,#509,499,978,2026/06/03 23:24,2026/05/24 07:25:00,hMt,0TT,IMG_0876.PNG,"連盟OTTがLV.1漁場 #509(X:499,Y:978)を占 領",,,
type_mismatch,501,#480,299,799,,2026/05/24 07:29:00,476d,TIKW,IMG_0641.PNG,"連盟TIKWがLV.2漁場 #480(X:299,Y:799)を 占領",交易地,漁場,
existing_newer,1343,#523,978,899,2026/05/24 7:43,2026/05/24 07:33:00,ALi,ALj,IMG_0876.PNG,"連盟ALjは連盟L2のLV.1漁場 #523(X:978,Y:899)を奪い",,,
existing_newer,1187,#511,799,399,2026/06/03 15:12,2026/05/24 07:38:00,WbW,sbM,IMG_0562.PNG,"連盟sbMがLV.2漁場 #511(X:799,Y:399)を占 領",,,
existing_newer,966,#509,699,299,2026/05/27 23:52,2026/05/24 07:41:00,Lghs,AoW,IMG_0563.PNG,"連盟AoWがLV.3漁場 #509(X:699,Y:299)を 占領",,,
existing_newer,908,#509,299,799,2026/05/30 15:08,2026/05/24 07:43:00,fzn,BHE,IMG_0877.PNG,"連盟BHEがLV.2漁場 #509(X:299,Y:799)を占 領",,,
existing_newer,907,#509,199,799,2026/05/30 15:18,2026/05/24 07:43:00,fzn,BHE,IMG_0877.PNG,"連盟BHEは連盟KOCHのLV.2漁場 #509(X:199,Y:799)を奪い",,,
type_mismatch,948,#509,99,499,,2026/05/24 07:55:00,RCON,BHE,IMG_0642.PNG,"連盟BHEがLV.1漁場 #509(X:99,Y:499)を占 領",交易地,漁場,
type_mismatch,1140,#511,749,449,,2026/05/24 07:55:00,JL0,sbM,IMG_0877.PNG,"連盟sbMがLV.2密林の兵舎 #511(X:749,Y:449)を占領",漁場,都市,
existing_newer,280,#476,199,599,2026/06/05 3:25,2026/05/24 08:02:00,476B,476H,IMG_0563.PNG,"連盟476HがLV.2漁場 #476(X:199,Y:599)を 占領",,,
existing_newer,1139,#511,749,749,2026/05/30 12:03,2026/05/24 09:08:00,破壊,SVa,IMG_0878.PNG,"連盟SVaがLV.2密林の兵舎 #511(X:749,Y:749)を占領",,,
row_not_found,,#503,749,649,,2026/05/24 09:08:00,,Stj,IMG_0878.PNG,"連盟StjがLV.2湿地の兵舎 #503(X:749,Y:649) を占領",,,都市
existing_newer,1963,#8061,824,124,2026/05/24 9:32,2026/05/24 09:22:00,SVa,SVa,IMG_0879.PNG,"連盟SVaがLV.7漁場 #8061(X:824,Y:124)を 占領",,,
existing_newer,1922,#8061,974,124,2026/05/26 7:14,2026/05/24 09:25:00,BgNa,BgNa,IMG_0565.PNG,"連盟BgNaがLV.5漁場 #8061(X:974,Y:124) を占領",,,
existing_newer,1935,#8061,924,74,2026/05/25 13:20,2026/05/24 09:25:00,AAOA,WbW,IMG_0565.PNG,"連盟WbWがLV.6漁場 #8061(X:924,Y:74)を 占領",,,
type_mismatch,692,#503,399,20,,2026/05/24 09:36:00,one,COZy,IMG_0879.PNG,"連盟COZyがLV.1漁場 #503(X:399,Y:20)を占 領",都市,漁場,
existing_newer,2009,#8061,874,24,2026/06/05 9:58,2026/05/24 09:41:00,Digg,BgNa,IMG_0566.PNG,"連盟BgNaがLV.5漁場 #8061(X:874,Y:24)を 占領",,,
existing_newer,1785,#8061,824,24,2026/05/28 14:02,2026/05/24 09:46:00,DaNG,WbW,IMG_0567.PNG,"連盟WbWがLV.5漁場 #8061(X:824,Y:24)を 占領",,,
existing_newer,1571,#534,349,349,2026/05/30 12:03,2026/05/24 10:03:00,破壊,4tH,IMG_0880.PNG,"連盟4tHがLV.3密林の集会場 #534(X:349,Y:349)を占領",,,
existing_newer,1138,#511,599,199,2026/05/30 15:18,2026/05/24 10:06:00,2N7,sbM,IMG_0880.PNG,"連盟sbMがLV.2漁場 #511(X:599,Y:199)を占 領",,,
existing_newer,1570,#534,449,649,2026/06/03 23:04,2026/05/24 10:06:00,nO9,4tH,IMG_0881.PNG,"連盟4tHがLV.3密林の集会場 #534(X:449,Y:649)を占領",,,
existing_newer,1569,#534,649,449,2026/05/30 12:03,2026/05/24 10:06:00,破壊,SHA,IMG_0881.PNG,"連盟SHAがLV.3密林の集会場 #534(X:649,Y:449)を占領",,,
existing_newer,1960,#8061,874,124,2026/05/24 11:16,2026/05/24 11:08:00,WbW,WbW,IMG_0903.PNG,"連盟WbWがLV.7漁場 #8061(X:874,Y:124)を 占領",,,
existing_newer,469,#480,699,299,2026/05/27 23:13,2026/05/24 11:16:00,SsQ,CDf8,IMG_0904.PNG,"連盟CDf8がLV.3漁場 #480(X:699,Y:299)を 占領",,,
existing_newer,468,#480,699,199,2026/05/24 11:20,2026/05/24 11:16:00,GcC,GcC,IMG_0904.PNG,"連盟GCCがLV.2漁場 #480(X:699,Y:199)を占 領",,,
existing_newer,467,#480,599,299,2026/05/24 11:25,2026/05/24 11:20:00,WbW,WbW,IMG_0905.PNG,"連盟WbWがLV.3漁場 #480(X:599,Y:299)を 占領",,,
existing_newer,1957,#8061,924,224,2026/05/24 11:41,2026/05/24 11:36:00,CDf8,CDf8,IMG_0907.PNG,"連盟CDf8がLV.6漁場 #8061(X:924,Y:224)を 占領",,,
