row,name,old_total,new_total,old_band,new_band,old_form,new_form,old_first,new_first,old_job,new_job,changed,sources
2,Revo GARO,407.68,390.85,2_75M以上〜80M未満,2_75M以上〜80M未満,戦,ロ,46.21,76.57,エンジニア,指導者,True,IMG_8161.PNG;IMG_8182.PNG
3,レバブル子,395.19,393.08,3_70M以上〜75M未満,3_70M以上〜75M未満,ロ,ロ,74,74,指導者,指導者,True,IMG_8162.PNG
4,ssi103,383.96,411.51,1_80M以上,1_80M以上,航,航,84,84,指導者,指導者,True,IMG_8159.PNG
5,K’awiil,373.17,430.2,1_80M以上,1_80M以上,航,航,85.58,85.58,指導者,指導者,True,IMG_8159.PNG
6,RevoLoveR,371.58,352.45,2_75M以上〜80M未満,2_75M以上〜80M未満,航,航,75.63,75.63,指導者,指導者,True,IMG_8160.PNG
7,naphtha PhD,370.42,370.2,3_70M以上〜75M未満,3_70M以上〜75M未満,航,航,70.3,70.89,エンジニア,エンジニア,True,IMG_8162.PNG;IMG_8163.PNG;IMG_8180.PNG
8,Hirogeo R,360.2,347.45,4_65M以上〜70M未満,3_70M以上〜75M未満,戦,戦,69.09,69.09,指導者,指導者,True,IMG_8163.PNG
9,Revo Geruge,355.31,400.02,3_70M以上〜75M未満,3_70M以上〜75M未満,ロ,ロ,73.1,73.1,エンジニア,エンジニア,True,IMG_8162.PNG
10,BCCR,352.65,350.88,4_65M以上〜70M未満,4_65M以上〜70M未満,戦,戦,65.28,65.28,エンジニア,エンジニア,True,IMG_8165.PNG
11,RAMETT vu,352.43,405.63,2_75M以上〜80M未満,2_75M以上〜80M未満,ロ,ロ,76.61,76.61,指導者,指導者,True,IMG_8161.PNG
12,Maーー,352.37,394.47,3_70M以上〜75M未満,2_75M以上〜80M未満,航,航,75,75.85,指導者,指導者,True,IMG_8160.PNG;IMG_8161.PNG;IMG_8180.PNG
13,CHIKO un,344.57,362.76,3_70M以上〜75M未満,3_70M以上〜75M未満,戦,戦,71.7,72.6,指導者,指導者,True,IMG_8163.PNG;IMG_8187.PNG
14,GinjirouR,344.35,326.09,4_65M以上〜70M未満,3_70M以上〜75M未満,航,航,69.4,70,エンジニア,エンジニア,True,IMG_8162.PNG;IMG_8186.PNG
15,馬券師もつお,340.23,372.77,4_65M以上〜70M未満,4_65M以上〜70M未満,ロ,ロ,68.8,69.08,指導者,指導者,True,IMG_8164.PNG;IMG_8188.PNG
16,ノンタン,338.12,300.61,5_62M以上〜65M未満,4_65M以上〜70M未満,戦,戦,64.3,65,エンジニア,エンジニア,True,IMG_8165.PNG;IMG_8166.PNG;IMG_8182.PNG
17,マリオ mario,337.64,374.26,4_65M以上〜70M未満,4_65M以上〜70M未満,ロ,ロ,68.3,68.3,指導者,指導者,True,IMG_8165.PNG
18,かえるChanR,335.86,348.95,3_70M以上〜75M未満,3_70M以上〜75M未満,航,航,71.01,71.53,指導者,指導者,True,IMG_8163.PNG;IMG_8181.PNG
19,渋猫選手R,334.38,373.39,2_75M以上〜80M未満,2_75M以上〜80M未満,ロ,ロ,79.09,79.29,指導者,指導者,True,IMG_8160.PNG;IMG_8161.PNG;IMG_8187.PNG
20,sakimaru,332.66,332.43,5_62M以上〜65M未満,5_62M以上〜65M未満,戦,戦,63.31,63.31,エンジニア,エンジニア,True,IMG_8168.PNG
21,黒猫 nuda,326.25,357.42,2_75M以上〜80M未満,2_75M以上〜80M未満,航,航,76,76.2,エンジニア,エンジニア,True,IMG_8160.PNG;IMG_8187.PNG
22,RevoSHoBoR,325.27,349.97,4_65M以上〜70M未満,4_65M以上〜70M未満,戦,戦,68.9,69.6,エンジニア,エンジニア,True,IMG_8164.PNG;IMG_8189.PNG
23,TONKUN,324.41,336.56,5_62M以上〜65M未満,4_65M以上〜70M未満,戦,戦,64.75,65.34,エンジニア,エンジニア,True,IMG_8164.PNG;IMG_8187.PNG
24,torsoboy00,323.6,321.73,7_58M以上〜60M未満,7_58M以上〜60M未満,戦,戦,59.51,59.51,エンジニア,エンジニア,True,IMG_8172.PNG;IMG_8173.PNG
25,Revo nikoora,320.43,318.77,5_62M以上〜65M未満,5_62M以上〜65M未満,ロ,ロ,62.9,63.2,エンジニア,エンジニア,True,IMG_8168.PNG;IMG_8189.PNG
26,いたちごっこR,320.4,334.35,,5_62M以上〜65M未満,,,,,,指導者,True,IMG_8167.PNG;IMG_8186.PNG
27,SOL265,318.25,349.44,4_65M以上〜70M未満,4_65M以上〜70M未満,航,航,66,67,エンジニア,エンジニア,True,IMG_8164.PNG;IMG_8185.PNG;IMG_8186.PNG
28,雉猫くるさん,311.89,298.63,4_65M以上〜70M未満,4_65M以上〜70M未満,戦,戦,65.7,65.7,エンジニア,エンジニア,True,IMG_8166.PNG
29,HIDEGONDx,311.52,304.98,4_65M以上〜70M未満,4_65M以上〜70M未満,ロ,航,67.1,68.3,エンジニア,エンジニア,True,IMG_8165.PNG;IMG_8166.PNG;IMG_8180.PNG
30,きょたぱ,310.38,310.38,6_60M以上〜62M未満,6_60M以上〜62M未満,,ロ,,62.03,,エンジニア,True,IMG_8181.PNG
31,AyuMiN,309.9,304.26,6_60M以上〜62M未満,5_62M以上〜65M未満,戦,戦,62,62,エンジニア,エンジニア,True,IMG_8167.PNG
32,SPD20T,309.58,309.16,6_60M以上〜62M未満,6_60M以上〜62M未満,戦,戦,60.6,60.9,エンジニア,エンジニア,True,IMG_8170.PNG;IMG_8189.PNG
33,himoぺよ星,309.56,321.11,8_55M以上〜58M未満,8_55M以上〜58M未満,戦,戦,57.32,57.7,エンジニア,エンジニア,True,IMG_8174.PNG;IMG_8186.PNG
34,スコア80,308.58,280.89,5_62M以上〜65M未満,5_62M以上〜65M未満,ロ,ロ,62.8,63.1,エンジニア,エンジニア,True,IMG_8169.PNG;IMG_8185.PNG
35,はぶーぶ,307.91,281.69,7_58M以上〜60M未満,7_58M以上〜60M未満,戦,戦,58.64,58.64,エンジニア,エンジニア,True,IMG_8172.PNG;IMG_8173.PNG
36,hiro628,306.7,321.86,8_55M以上〜58M未満,7_58M以上〜60M未満,戦,戦,57.2,58.1,エンジニア,エンジニア,True,IMG_8172.PNG;IMG_8184.PNG
37,枝マメDx,306.51,287.52,6_60M以上〜62M未満,6_60M以上〜62M未満,戦,戦,60.1,60.1,エンジニア,エンジニア,True,IMG_8170.PNG
38,DaoETあつし,304.65,296.53,5_62M以上〜65M未満,5_62M以上〜65M未満,戦,戦,63.69,63.69,エンジニア,エンジニア,True,IMG_8169.PNG
39,こうしゅう,304.48,306.01,9_50M以上～55M未満,9_50M以上～55M未満,戦,戦,53.05,53.2,エンジニア,エンジニア,True,IMG_8179.PNG;IMG_8187.PNG
40,あつないR,300.05,270.45,6_60M以上〜62M未満,6_60M以上〜62M未満,戦,戦,60.72,61.18,エンジニア,エンジニア,True,IMG_8170.PNG;IMG_8181.PNG
42,YOSAKOI,298.38,292.75,8_55M以上〜58M未満,8_55M以上〜58M未満,戦,戦,56.6,57,エンジニア,エンジニア,True,IMG_8176.PNG;IMG_8177.PNG;IMG_8183.PNG
44,ボッサ,295.03,307.6,6_60M以上〜62M未満,6_60M以上〜62M未満,戦,戦,60.7,60.9,エンジニア,エンジニア,True,IMG_8171.PNG;IMG_8184.PNG
45,ちゃっぴ chappi,293.5,316.04,5_62M以上〜65M未満,5_62M以上〜65M未満,戦,戦,62.9,62.9,エンジニア,エンジニア,True,IMG_8167.PNG
46,GOLDEN FREEZA,293.33,305.26,8_55M以上〜58M未満,8_55M以上〜58M未満,戦,戦,56.29,56.77,エンジニア,エンジニア,True,IMG_8174.PNG;IMG_8187.PNG
48,北池袋,291.48,344.52,5_62M以上〜65M未満,5_62M以上〜65M未満,戦,戦,63.8,63.8,指導者,指導者,True,IMG_8169.PNG
50,El KAMA,290.51,270.75,,8_55M以上〜58M未満,,,,,,,True,IMG_8176.PNG;IMG_8177.PNG
51,ふみっちゃん,285.93,323.23,6_60M以上〜62M未満,5_62M以上〜65M未満,戦,戦,61.8,62.6,エンジニア,エンジニア,True,IMG_8167.PNG;IMG_8185.PNG
52,ちゅうちぇ,283.55,249.14,,8_55M以上〜58M未満,,戦,,57.4,,エンジニア,True,IMG_8176.PNG;IMG_8177.PNG;IMG_8182.PNG
53,カラトリ君,282.52,269.88,4_65M以上〜70M未満,4_65M以上〜70M未満,戦,戦,66.6,66.6,指導者,指導者,True,IMG_8166.PNG
54,tama選手R,280.33,276.63,,7_58M以上〜60M未満,戦,戦,58.17,58.22,エンジニア,エンジニア,True,IMG_8173.PNG;IMG_8182.PNG
55,Revo nutswa,271.61,277.75,7_58M以上〜60M未満,6_60M以上〜62M未満,戦,戦,58,60,エンジニア,エンジニア,True,IMG_8171.PNG;IMG_8189.PNG
56,RiricoR,270.98,277.84,7_58M以上〜60M未満,6_60M以上〜62M未満,戦,戦,59.6,59.6,エンジニア,エンジニア,True,IMG_8171.PNG
57,ヤギサトツ,269.91,269.91,a_50M未満,a_50M未満,航,航,48.9,49.2,エンジニア,エンジニア,True,IMG_8180.PNG
58,Nikoruko,269.3,287.05,8_55M以上〜58M未満,8_55M以上〜58M未満,戦,戦,57.99,58.51,エンジニア,エンジニア,True,IMG_8174.PNG;IMG_8186.PNG
59,だあむ,269.29,263.11,,7_58M以上〜60M未満,ロ,航,61.76,59.39,エンジニア,エンジニア,True,IMG_8172.PNG;IMG_8173.PNG;IMG_8184.PNG
60,PRIUS A,268.63,288.51,,8_55M以上〜58M未満,,,,,,,True,IMG_8175.PNG
61,whats マイケル,268.5,266.94,8_55M以上〜58M未満,8_55M以上〜58M未満,戦,戦,57.32,57,エンジニア,エンジニア,True,IMG_8175.PNG;IMG_8186.PNG
62,Fateの晩风,268.03,268.03,7_58M以上〜60M未満,7_58M以上〜60M未満,航,航,59.64,59.64,エンジニア,エンジニア,False,IMG_8183.PNG
63,もこP,267.33,268.84,6_60M以上〜62M未満,5_62M以上〜65M未満,戦,戦,61.96,61.96,指導者,指導者,True,IMG_8169.PNG
67,kaaaaat,257.09,253.74,9_50M以上～55M未満,9_50M以上～55M未満,戦,戦,53.11,53.11,エンジニア,エンジニア,True,IMG_8178.PNG
69,RevoFuYuMin,256.6,272.56,,8_55M以上〜58M未満,,,,56,,,True,IMG_8176.PNG;IMG_8183.PNG
70,Shawawaga,255.97,263.31,,9_50M以上～55M未満,,,50.5,50.5,エンジニア,エンジニア,True,IMG_8178.PNG
71,Pe-sukeR,254.54,314.74,6_60M以上〜62M未満,5_62M以上〜65M未満,戦,戦,61.5,62.1,エンジニア,エンジニア,True,IMG_8168.PNG;IMG_8181.PNG
72,ケロ丸,253.69,276.11,8_55M以上〜58M未満,8_55M以上〜58M未満,戦,戦,56.05,56.63,エンジニア,エンジニア,True,IMG_8175.PNG;IMG_8182.PNG
74,三SUN SUN三,250.97,285.95,9_50M以上～55M未満,8_55M以上〜58M未満,戦,戦,55.69,56,エンジニア,エンジニア,True,IMG_8174.PNG;IMG_8185.PNG
75,LastかえるR,245.53,264.33,6_60M以上〜62M未満,6_60M以上〜62M未満,航,航,60.27,60.27,指導者,指導者,True,IMG_8170.PNG
76,ツナ缶食べ隊,240,253.86,,9_50M以上～55M未満,,戦,,53,,エンジニア,True,IMG_8179.PNG;IMG_8184.PNG
77,SÜPRĒMŌ,239.63,240.64,,9_50M以上～55M未満,戦,戦,50.5,50.5,エンジニア,エンジニア,True,IMG_8178.PNG;IMG_8179.PNG
82,PHL Pjia,232.33,252.5,,9_50M以上～55M未満,,,,,,,True,IMG_8179.PNG
85,ATLANTIC HALO,216.73,228.63,a_50M未満,9_50M以上～55M未満,戦,戦,49.8,49.8,エンジニア,エンジニア,True,IMG_8178.PNG
88,ぷるPuru,212.06,251.4,8_55M以上〜58M未満,8_55M以上〜58M未満,戦,戦,55.8,57.3,指導者,指導者,True,IMG_8177.PNG;IMG_8182.PNG
90,レッチャ,201.58,201.58,,,戦,戦,46.21,46.42,エンジニア,エンジニア,True,IMG_8188.PNG
93,pecten,178.49,178.49,a_50M未満,a_50M未満,戦,戦,44.4,44.7,エンジニア,エンジニア,True,IMG_8187.PNG
94,OLDヤンガス,177.14,177.14,a_50M未満,a_50M未満,戦,戦,46.17,46.63,エンジニア,エンジニア,True,IMG_8183.PNG
