node_id,area,coord,node_type_raw,node_type_norm,x,y,current_alliance,owner_server,owner_server_source,server_side,pact_status,pact_source,status_raw,status_norm,captured_at_jst,safe_until_jst,protection_status,last_event_at,last_event_owner,event_count,confidence,enemy_flag,destroyed_flag,warning_flags,source_row,updated_at_jst,memo
中央:中央-11-15,中央,中央-11-15,祭壇,unknown,724,474,AAOA,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,AAOA,0,medium,TRUE,FALSE,,1774,2026-05-31T14:21:08+09:00,
中央:中央-11-17,中央,中央-11-17,祭壇,unknown,824,474,WbW,,unknown,unknown,unknown,,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,WbW,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1775,2026-05-31T14:21:08+09:00,
中央:中央-12-15,中央,中央-12-15,祭壇,unknown,724,424,WbW,,unknown,unknown,unknown,,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,WbW,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1776,2026-05-31T14:21:08+09:00,
中央:中央-14-17,中央,中央-14-17,祭壇,unknown,824,324,RCON,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,RCON,0,medium,TRUE,FALSE,,1777,2026-05-31T14:21:08+09:00,
中央:中央-15-4,中央,中央-15-4,祭壇,unknown,174,274,JL2,,unknown,unknown,unknown,,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,JL2,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1778,2026-05-31T14:21:08+09:00,
中央:中央-15-5,中央,中央-15-5,祭壇,unknown,224,274,DaNG,511,alliance_directory,ally,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,DaNG,0,medium,FALSE,FALSE,,1779,2026-05-31T14:21:08+09:00,
中央:中央-16-16,中央,中央-16-16,祭壇,unknown,774,224,SVa,511,alliance_directory,ally,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,SVa,0,medium,FALSE,FALSE,,1780,2026-05-31T14:21:08+09:00,
中央:中央-16-5,中央,中央-16-5,祭壇,unknown,224,224,EDFS,,unknown,unknown,unknown,,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,EDFS,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1781,2026-05-31T14:21:08+09:00,
中央:中央-17-5,中央,中央-17-5,祭壇,unknown,224,174,FHX,509,alliance_directory,ally,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,FHX,0,medium,FALSE,FALSE,,1782,2026-05-31T14:21:08+09:00,
中央:中央-4-7,中央,中央-4-7,祭壇,unknown,324,824,476X,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,476X,0,medium,TRUE,FALSE,,1783,2026-05-31T14:21:08+09:00,
中央:中央-5-15,中央,中央-5-15,祭壇,unknown,724,774,one,,unknown,unknown,unknown,,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,one,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1784,2026-05-31T14:21:08+09:00,
中央:中央-5-16,中央,中央-5-16,祭壇,unknown,774,774,TIKW,,unknown,unknown,unknown,,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,TIKW,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1785,2026-05-31T14:21:08+09:00,
中央:中央-6-15,中央,中央-6-15,祭壇,unknown,724,724,JDX,534,alliance_directory,self,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,JDX,0,medium,FALSE,FALSE,,1786,2026-05-31T14:21:08+09:00,
中央:中央-7-5,中央,中央-7-5,祭壇,unknown,224,674,476H,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,476H,0,medium,TRUE,FALSE,,1787,2026-05-31T14:21:08+09:00,
中央:中央-7-7,中央,中央-7-7,祭壇,unknown,324,674,476Z,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,476Z,0,medium,TRUE,FALSE,,1788,2026-05-31T14:21:08+09:00,
中央:中央-8-17,中央,中央-8-17,祭壇,unknown,824,624,299,299,ownership_current,enemy,unknown,,active,owned,2026/05/27 0:00,,safe_time_missing,2026/05/27 0:00,299,0,medium,TRUE,FALSE,unknown_affiliation,1789,2026-05-31T14:21:08+09:00,
中央:中央-12-5,中央,中央-12-5,祭壇,unknown,224,424,WUG,,unknown,unknown,unknown,,active,owned,2026/05/26 23:55,,safe_time_missing,2026/05/26 23:55,WUG,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1790,2026-05-31T14:21:08+09:00,
中央:中央-16-4,中央,中央-16-4,祭壇,unknown,174,224,JL2,,unknown,unknown,unknown,,active,owned,2026/05/26 23:55,,safe_time_missing,2026/05/26 23:55,JL2,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1791,2026-05-31T14:21:08+09:00,
中央:中央-4-14,中央,中央-4-14,祭壇,unknown,674,824,xjR,,unknown,unknown,unknown,,active,owned,2026/05/26 23:48,,safe_time_missing,2026/05/26 23:48,xjR,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1792,2026-05-31T14:21:08+09:00,
中央:中央-12-6,中央,中央-12-6,祭壇,unknown,274,424,2N7,511,alliance_directory,ally,attack_allowed,manual,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,2N7,0,medium,FALSE,FALSE,,1793,2026-05-31T14:21:08+09:00,
中央:中央-14-16,中央,中央-14-16,祭壇,unknown,774,324,TkTk,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,TkTk,0,medium,TRUE,FALSE,,1794,2026-05-31T14:21:08+09:00,
中央:中央-14-4,中央,中央-14-4,祭壇,unknown,174,324,SHA,534,manual_override,self,attack_allowed,manual,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,SHA,0,medium,FALSE,FALSE,,1795,2026-05-31T14:21:08+09:00,
中央:中央-15-9,中央,中央-15-9,祭壇,unknown,424,274,fIrE,,unknown,unknown,unknown,,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,fIrE,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1796,2026-05-31T14:21:08+09:00,
中央:中央-16-9,中央,中央-16-9,祭壇,unknown,424,224,BAJ,440,alliance_directory,ally,attack_allowed,manual,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,BAJ,0,medium,FALSE,FALSE,,1797,2026-05-31T14:21:08+09:00,
中央:中央-6-11,中央,中央-6-11,祭壇,unknown,524,724,KTVS,534,alliance_directory,self,attack_allowed,manual,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,KTVS,0,medium,FALSE,FALSE,,1798,2026-05-31T14:21:08+09:00,
中央:中央-6-5,中央,中央-6-5,祭壇,unknown,224,724,476Z,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,476Z,0,medium,TRUE,FALSE,,1799,2026-05-31T14:21:08+09:00,
中央:中央-8-5,中央,中央-8-5,祭壇,unknown,224,624,ALj,,unknown,unknown,unknown,,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,ALj,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1800,2026-05-31T14:21:08+09:00,
中央:中央-8-6,中央,中央-8-6,祭壇,unknown,274,624,GcC,,unknown,unknown,unknown,,active,owned,2026/05/26 23:38,,safe_time_missing,2026/05/26 23:38,GcC,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1801,2026-05-31T14:21:08+09:00,
中央:中央-15-16,中央,中央-15-16,祭壇,unknown,774,274,MtG,,unknown,unknown,unknown,,active,owned,2026/05/26 23:30,,safe_time_missing,2026/05/26 23:30,MtG,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1802,2026-05-31T14:21:08+09:00,
中央:中央-15-6,中央,中央-15-6,祭壇,unknown,274,274,NBNH,,unknown,unknown,unknown,,active,owned,2026/05/26 23:30,,safe_time_missing,2026/05/26 23:30,NBNH,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1803,2026-05-31T14:21:08+09:00,
中央:中央-17-10,中央,中央-17-10,祭壇,unknown,474,174,SsQ,509,alliance_alias,ally,attack_allowed,manual,active,owned,2026/05/26 23:30,,safe_time_missing,2026/05/26 23:30,SsQ,0,medium,FALSE,FALSE,,1804,2026-05-31T14:21:08+09:00,
中央:中央-9-17,中央,中央-9-17,祭壇,unknown,824,574,TIKW,,unknown,unknown,unknown,,active,owned,2026/05/26 23:30,,safe_time_missing,2026/05/26 23:30,TIKW,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1805,2026-05-31T14:21:08+09:00,
中央:中央-10-6,中央,中央-10-6,祭壇,unknown,274,524,476T,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,476T,0,medium,TRUE,FALSE,,1806,2026-05-31T14:21:08+09:00,
中央:中央-11-5,中央,中央-11-5,祭壇,unknown,224,474,MOE,,unknown,unknown,unknown,,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,MOE,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1807,2026-05-31T14:21:08+09:00,
中央:中央-13-15,中央,中央-13-15,祭壇,unknown,724,374,Digg,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,Digg,0,medium,TRUE,FALSE,,1808,2026-05-31T14:21:08+09:00,
中央:中央-17-8,中央,中央-17-8,祭壇,unknown,374,174,JL0,,unknown,unknown,unknown,,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,JL0,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1809,2026-05-31T14:21:08+09:00,
中央:中央-4-10,中央,中央-4-10,祭壇,unknown,474,824,476A,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,476A,0,medium,TRUE,FALSE,,1810,2026-05-31T14:21:08+09:00,
中央:中央-4-12,中央,中央-4-12,祭壇,unknown,574,824,KTVS,534,alliance_directory,self,attack_allowed,manual,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,KTVS,0,medium,FALSE,FALSE,,1811,2026-05-31T14:21:08+09:00,
中央:中央-5-10,中央,中央-5-10,祭壇,unknown,474,774,476A,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,476A,0,medium,TRUE,FALSE,,1812,2026-05-31T14:21:08+09:00,
中央:中央-6-16,中央,中央-6-16,祭壇,unknown,774,724,UMN,,unknown,unknown,unknown,,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,UMN,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1813,2026-05-31T14:21:08+09:00,
中央:中央-6-4,中央,中央-6-4,祭壇,unknown,174,724,476Z,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,476Z,0,medium,TRUE,FALSE,,1814,2026-05-31T14:21:08+09:00,
中央:中央-6-6,中央,中央-6-6,祭壇,unknown,274,724,476M,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,476M,0,medium,TRUE,FALSE,,1815,2026-05-31T14:21:08+09:00,
中央:中央-7-4,中央,中央-7-4,祭壇,unknown,174,674,VEX,509,alliance_directory,ally,attack_allowed,manual,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,VEX,0,medium,FALSE,FALSE,,1816,2026-05-31T14:21:08+09:00,
中央:中央-8-4,中央,中央-8-4,祭壇,unknown,174,624,ALj,,unknown,unknown,unknown,,active,owned,2026/05/26 23:24,,safe_time_missing,2026/05/26 23:24,ALj,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1817,2026-05-31T14:21:08+09:00,
中央:中央-10-15,中央,中央-10-15,祭壇,unknown,724,524,GX99,503,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,GX99,0,medium,TRUE,FALSE,,1818,2026-05-31T14:21:08+09:00,
中央:中央-10-16,中央,中央-10-16,祭壇,unknown,774,524,Lghs,503,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,Lghs,0,medium,TRUE,FALSE,,1819,2026-05-31T14:21:08+09:00,
中央:中央-10-17,中央,中央-10-17,祭壇,unknown,824,524,COZy,,unknown,unknown,unknown,,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,COZy,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1820,2026-05-31T14:21:08+09:00,
中央:中央-10-4,中央,中央-10-4,祭壇,unknown,174,524,476T,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,476T,0,medium,TRUE,FALSE,,1821,2026-05-31T14:21:08+09:00,
中央:中央-10-5,中央,中央-10-5,祭壇,unknown,224,524,476T,476,ownership_current,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,476T,0,medium,TRUE,FALSE,,1822,2026-05-31T14:21:08+09:00,
中央:中央-11-16,中央,中央-11-16,祭壇,unknown,774,474,TkTk,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,TkTk,0,medium,TRUE,FALSE,,1823,2026-05-31T14:21:08+09:00,
中央:中央-11-4,中央,中央-11-4,祭壇,unknown,174,474,SHA0,,unknown,unknown,unknown,,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,SHA0,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1824,2026-05-31T14:21:08+09:00,
中央:中央-11-6,中央,中央-11-6,祭壇,unknown,274,474,2N7,511,alliance_directory,ally,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,2N7,0,medium,FALSE,FALSE,,1825,2026-05-31T14:21:08+09:00,
中央:中央-12-16,中央,中央-12-16,祭壇,unknown,774,424,BgNa,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,BgNa,0,medium,TRUE,FALSE,,1826,2026-05-31T14:21:08+09:00,
中央:中央-12-17,中央,中央-12-17,祭壇,unknown,824,424,PmP,,unknown,unknown,unknown,,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,PmP,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1827,2026-05-31T14:21:08+09:00,
中央:中央-12-4,中央,中央-12-4,祭壇,unknown,174,424,SHA0,,unknown,unknown,unknown,,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,SHA0,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1828,2026-05-31T14:21:08+09:00,
中央:中央-13-16,中央,中央-13-16,祭壇,unknown,774,374,TkTk,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,TkTk,0,medium,TRUE,FALSE,,1829,2026-05-31T14:21:08+09:00,
中央:中央-13-17,中央,中央-13-17,祭壇,unknown,824,374,AAOA,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,AAOA,0,medium,TRUE,FALSE,,1830,2026-05-31T14:21:08+09:00,
中央:中央-13-4,中央,中央-13-4,祭壇,unknown,174,374,SHA0,,unknown,unknown,unknown,,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,SHA0,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1831,2026-05-31T14:21:08+09:00,
中央:中央-13-5,中央,中央-13-5,祭壇,unknown,224,374,89M,534,alliance_directory,self,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,89M,0,medium,FALSE,FALSE,,1832,2026-05-31T14:21:08+09:00,
中央:中央-13-6,中央,中央-13-6,祭壇,unknown,274,374,89M,534,alliance_directory,self,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,89M,0,medium,FALSE,FALSE,,1833,2026-05-31T14:21:08+09:00,
中央:中央-14-14,中央,中央-14-14,祭壇,unknown,674,324,GoDs,440,alliance_alias,ally,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,GoDs,0,medium,FALSE,FALSE,,1834,2026-05-31T14:21:08+09:00,
中央:中央-14-15,中央,中央-14-15,祭壇,unknown,724,324,BgNa,480,alliance_directory,enemy,attack_allowed,manual,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,BgNa,0,medium,TRUE,FALSE,,1835,2026-05-31T14:21:08+09:00,
中央:中央-14-5,中央,中央-14-5,祭壇,unknown,224,324,MOE,,unknown,unknown,unknown,,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,MOE,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1836,2026-05-31T14:21:08+09:00,
中央:中央-14-6,中央,中央-14-6,祭壇,unknown,274,324,MOE,,unknown,unknown,unknown,,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,MOE,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1837,2026-05-31T14:21:08+09:00,
中央:中央-14-7,中央,中央-14-7,祭壇,unknown,324,324,fIrE,,unknown,unknown,unknown,,active,owned,2026/05/26 23:20,,safe_time_missing,2026/05/26 23:20,fIrE,0,medium,FALSE,FALSE,missing_owner_server;unknown_affiliation,1838,2026-05-31T14:21:08+09:00,
