owner_alliance,inferred_server,directory_server,directory_match_type,node_count,area_counts,node_type_counts,sample_node_ids,sample_node_labels,current_affiliation,reason
,,,none,834,"{""#523"":145,""#440"":133,""#503"":118,""#480"":100,""#476"":95,""#511"":95,""中央"":78,""#509"":52,""#534"":18}","{""都市"":428,""漁場"":406}",#440:f-4;#440:e-4;#440:a-10;#440:A-11;#440:a-12;#440:A-13;#440:a-14;#440:A-15,f-4;e-4;a-10;A-11;a-12;A-13;a-14;A-15,unknown,owner_alliance_empty
WUG,,,none,20,"{""中央"":11,""#511"":5,""#523"":4}","{""漁場"":14,""都市"":4,""祭壇"":2}",#511:D-9;#511:D-7;#511:C-11;#511:G-7;#511:B-13;#523:h-12;#523:h-18;#523:g-12,D-9;D-7;C-11;G-7;B-13;h-12;h-18;g-12,unknown,missing_from_pacts
GcC,,,none,19,"{""中央"":6,""#440"":5,""#480"":5,""#476"":1,""#503"":1,""#523"":1}","{""漁場"":9,""交易地"":4,""都市"":3,""祭壇"":3}",#440:I-15;#440:e-14;#440:f-14;#440:j-10;#440:g-10;#476:j-14;#480:C-15;#480:a-10,I-15;e-14;f-14;j-10;g-10;j-14;C-15;a-10,unknown,missing_from_pacts
one,,,none,19,"{""#509"":6,""#503"":5,""#480"":4,""中央"":3,""#511"":1}","{""漁場"":11,""都市"":4,""交易地"":2,""祭壇"":2}",#480:I-9;#480:H-9;#480:J-9;#480:H-5;#503:b-12;#503:d-12;#503:e-2;#503:d-14,I-9;H-9;J-9;H-5;b-12;d-12;e-2;d-14,unknown,missing_from_pacts
EDFS,,,none,18,"{""#523"":12,""#511"":4,""中央"":2}","{""漁場"":14,""都市"":2,""祭壇"":2}",#511:C-9;#511:F-3;#511:G-3;#511:B-11;#523:C-5;#523:D-5;#523:G-19;#523:B-13,C-9;F-3;G-3;B-11;C-5;D-5;G-19;B-13,unknown,missing_from_pacts
NBNH,,,none,18,"{""#523"":7,""中央"":7,""#511"":4}","{""漁場"":10,""都市"":4,""祭壇"":3,""交易地"":1}",#511:I-3;#511:I-9;#511:E-11;#511:E-9;#523:g-18;#523:g-16;#523:G-17;#523:c-20,I-3;I-9;E-11;E-9;g-18;g-16;G-17;c-20,unknown,missing_from_pacts
TIKW,,,none,18,"{""#503"":7,""#480"":6,""中央"":4,""#509"":1}","{""漁場"":10,""都市"":4,""祭壇"":3,""交易地"":1}",#480:H-7;#480:B-17;#480:B-19;#480:C-19;#480:E-17;#480:F-17;#503:E-17;#503:i-2,H-7;B-17;B-19;C-19;E-17;F-17;E-17;i-2,unknown,missing_from_pacts
WbW,,,none,18,"{""#480"":8,""#511"":5,""中央"":4,""#440"":1}","{""漁場"":12,""都市"":4,""祭壇"":2}",#440:K-17;#480:D-13;#480:D-7;#480:C-7;#480:b-14;#480:d-8;#480:h-14;#480:i-14,K-17;D-13;D-7;C-7;b-14;d-8;h-14;i-14,unknown,missing_from_pacts
BHE,,,none,17,"{""#509"":13,""中央"":4}","{""都市"":8,""漁場"":7,""祭壇"":2}",#509:h-6;#509:F-3;#509:I-11;#509:a-2;#509:d-2;#509:f-2;#509:f-6;#509:g-4,h-6;F-3;I-11;a-2;d-2;f-2;f-6;g-4,unknown,missing_from_pacts
Bye,,,none,17,"{""#503"":13,""中央"":2,""#480"":1,""#509"":1}","{""漁場"":10,""都市"":5,""祭壇"":2}",#480:K-11;#503:A-5;#503:b-6;#503:b-8;#503:C-5;#503:B-5;#503:B-7;#503:B-9,K-11;A-5;b-6;b-8;C-5;B-5;B-7;B-9,unknown,missing_from_pacts
K4TR,,,none,17,"{""#523"":10,""#511"":6,""中央"":1}","{""漁場"":12,""都市"":4,""祭壇"":1}",#511:A-7;#511:B-5;#511:C-3;#511:A-11;#511:A-9;#511:B-9;#523:A-11;#523:b-6,A-7;B-5;C-3;A-11;A-9;B-9;A-11;b-6,unknown,missing_from_pacts
RGWC,,,none,17,"{""#534"":17}","{""漁場"":10,""都市"":7}",#534:d-6;#534:G-7;#534:H-5;#534:H-7;#534:c-4;#534:e-8;#534:C-5;#534:D-3,d-6;G-7;H-5;H-7;c-4;e-8;C-5;D-3,unknown,missing_from_pacts
f4j,,,none,17,"{""#534"":17}","{""漁場"":10,""都市"":7}",#534:i-12;#534:K-11;#534:i-14;#534:I-15;#534:i-16;#534:I-17;#534:j-10;#534:J-11,i-12;K-11;i-14;I-15;i-16;I-17;j-10;J-11,unknown,missing_from_pacts
fIrE,,,none,17,"{""中央"":8,""#511"":4,""#523"":4,""#476"":1}","{""漁場"":11,""都市"":3,""祭壇"":2,""交易地"":1}",#476:A-19;#511:E-7;#511:F-7;#511:c-2;#511:D-11;#523:h-8;#523:i-10;#523:I-9,A-19;E-7;F-7;c-2;D-11;h-8;i-10;I-9,unknown,missing_from_pacts
TaW,,,none,16,"{""#440"":10,""#480"":4,""中央"":2}","{""漁場"":11,""都市"":4,""交易地"":1}",#440:d-16;#440:i-16;#440:E-17;#440:j-20;#440:F-13;#440:J-13;#440:e-16;#440:f-16,d-16;i-16;E-17;j-20;F-13;J-13;e-16;f-16,unknown,missing_from_pacts
ALj,,,none,15,"{""#476"":6,""中央"":6,""#511"":2,""#523"":1}","{""漁場"":11,""都市"":2,""祭壇"":2}",#476:G-15;#476:G-17;#476:h-18;#476:F-17;#476:g-20;#476:H-21;#511:I-1;#511:H-1,G-15;G-17;h-18;F-17;g-20;H-21;I-1;H-1,unknown,missing_from_pacts
Dao,,,none,15,"{""#534"":13,""#509"":2}","{""漁場"":10,""都市"":5}",#509:H-1;#509:K-1;#534:j-16;#534:i-6;#534:h-12;#534:i-10;#534:I-11;#534:I-13,H-1;K-1;j-16;i-6;h-12;i-10;I-11;I-13,unknown,missing_from_pacts
JL2,,,none,15,"{""#511"":11,""中央"":4}","{""漁場"":8,""都市"":5,""祭壇"":2}",#511:I-5;#511:F-5;#511:j-8;#511:G-5;#511:H-3;#511:j-6;#511:h-4;#511:i-6,I-5;F-5;j-8;G-5;H-3;j-6;h-4;i-6,unknown,missing_from_pacts
MOn,,,none,15,"{""#509"":10,""中央"":5}","{""漁場"":9,""都市"":4,""祭壇"":2}",#509:F-15;#509:h-12;#509:h-14;#509:I-13;#509:h-10;#509:A-13;#509:g-10;#509:G-11,F-15;h-12;h-14;I-13;h-10;A-13;g-10;G-11,unknown,missing_from_pacts
CDf8,,,none,14,"{""#480"":6,""中央"":6,""#511"":2}","{""漁場"":9,""都市"":3,""祭壇"":2}",#480:d-16;#480:e-16;#480:D-5;#480:f-14;#480:E-15;#480:G-15;#511:J-19;#511:J-15,d-16;e-16;D-5;f-14;E-15;G-15;J-19;J-15,unknown,missing_from_pacts
Stj,,,none,14,"{""#503"":5,""#509"":5,""中央"":3,""#511"":1}","{""漁場"":8,""祭壇"":3,""交易地"":2,""都市"":1}",#503:f-14;#503:f-2;#503:B-19;#503:E-15;#503:I-1;#509:I-15;#509:J-13;#509:I-17,f-14;f-2;B-19;E-15;I-1;I-15;J-13;I-17,unknown,missing_from_pacts
TrX,,,none,14,"{""#440"":11,""#511"":2,""中央"":1}","{""漁場"":9,""都市"":4,""祭壇"":1}",#440:G-17;#440:F-5;#440:G-5;#440:h-18;#440:g-20;#440:D-1;#440:H-17;#440:g-18,G-17;F-5;G-5;h-18;g-20;D-1;H-17;g-18,unknown,missing_from_pacts
u3o,,,none,14,"{""#523"":8,""#511"":5,""中央"":1}","{""漁場"":9,""都市"":4,""祭壇"":1}",#511:B-7;#511:A-5;#511:D-5;#511:B-3;#511:A-3;#523:f-4;#523:f-6;#523:E-17,B-7;A-5;D-5;B-3;A-3;f-4;f-6;E-17,unknown,missing_from_pacts
R6q,,,none,13,"{""#476"":12,""#523"":1}","{""漁場"":11,""都市"":2}",#476:C-15;#476:E-15;#476:D-21;#476:c-20;#476:C-17;#476:D-15;#476:D-17;#476:C-19,C-15;E-15;D-21;c-20;C-17;D-15;D-17;C-19,unknown,missing_from_pacts
noI,,,none,13,"{""#534"":11,""#509"":2}","{""漁場"":9,""都市"":4}",#509:I-1;#509:J-1;#534:F-21;#534:g-18;#534:G-19;#534:G-21;#534:h-16;#534:h-18,I-1;J-1;F-21;g-18;G-19;G-21;h-16;h-18,unknown,missing_from_pacts
PmP,,,none,12,"{""#480"":6,""中央"":6}","{""漁場"":9,""都市"":2,""祭壇"":1}",#480:C-5;#480:D-1;#480:E-1;#480:e-4;#480:d-4;#480:D-3;中央:中央-12-17;中央:中央-17-19,C-5;D-1;E-1;e-4;d-4;D-3;中央-12-17;中央-17-19,unknown,missing_from_pacts
UMN,,,none,12,"{""#503"":5,""#509"":5,""中央"":2}","{""漁場"":9,""祭壇"":2,""交易地"":1}",#503:K-1;#503:I-13;#503:H-13;#503:j-2;#503:J-3;#509:K-13;#509:H-19;#509:I-19,K-1;I-13;H-13;j-2;J-3;K-13;H-19;I-19,unknown,missing_from_pacts
xjR,,,none,12,"{""#503"":5,""#509"":4,""中央"":3}","{""漁場"":6,""都市"":3,""祭壇"":3}",#503:H-3;#503:i-12;#503:i-10;#503:I-11;#503:g-12;#509:H-21;#509:H-5;#509:I-3,H-3;i-12;i-10;I-11;g-12;H-21;H-5;I-3,unknown,missing_from_pacts
DOLU,,,none,11,"{""#440"":11}","{""漁場"":8,""都市"":3}",#440:C-5;#440:C-7;#440:C-9;#440:b-12;#440:b-14;#440:C-11;#440:D-15;#440:C-13,C-5;C-7;C-9;b-12;b-14;C-11;D-15;C-13,unknown,missing_from_pacts
eXt,,,none,11,"{""#509"":11}","{""漁場"":8,""都市"":3}",#509:D-1;#509:B-7;#509:B-9;#509:b-4;#509:B-5;#509:E-1;#509:F-1;#509:f-4,D-1;B-7;B-9;b-4;B-5;E-1;F-1;f-4,unknown,missing_from_pacts
kOi,,,none,11,"{""#534"":11}","{""漁場"":6,""都市"":5}",#534:f-2;#534:E-5;#534:d-2;#534:e-2;#534:E-3;#534:F-1;#534:F-3;#534:f-4,f-2;E-5;d-2;e-2;E-3;F-1;F-3;f-4,unknown,missing_from_pacts
sbM,,,none,11,"{""#511"":11}","{""漁場"":7,""都市"":4}",#511:e-16;#511:G-15;#511:F-15;#511:E-17;#511:F-17;#511:G-19;#511:d-16;#511:A-13,e-16;G-15;F-15;E-17;F-17;G-19;d-16;A-13,unknown,missing_from_pacts
5DU,,,none,10,"{""#523"":8,""#511"":2}","{""漁場"":8,""都市"":2}",#511:D-3;#511:E-5;#523:b-12;#523:c-14;#523:C-21;#523:F-19;#523:C-17;#523:C-19,D-3;E-5;b-12;c-14;C-21;F-19;C-17;C-19,unknown,missing_from_pacts
FarM,,,none,10,"{""#503"":10}","{""漁場"":8,""都市"":2}",#503:h-8;#503:I-7;#503:I-9;#503:i-8;#503:J-9;#503:J-7;#503:K-5;#503:K-7,h-8;I-7;I-9;i-8;J-9;J-7;K-5;K-7,unknown,missing_from_pacts
JL0,,,none,10,"{""#511"":4,""中央"":4,""#523"":2}","{""漁場"":5,""都市"":3,""祭壇"":2}",#511:K-11;#511:c-12;#511:c-8;#511:h-8;#523:J-19;#523:I-19;中央:中央-17-8;中央:中央-15-10,K-11;c-12;c-8;h-8;J-19;I-19;中央-17-8;中央-15-10,unknown,missing_from_pacts
MtG,,,none,9,"{""#480"":6,""中央"":3}","{""漁場"":7,""都市"":1,""祭壇"":1}",#480:K-15;#480:I-5;#480:F-1;#480:G-1;#480:J-1;#480:j-16;中央:中央-15-16;中央:中央-8-20,K-15;I-5;F-1;G-1;J-1;j-16;中央-15-16;中央-8-20,unknown,missing_from_pacts
OWM,,,none,9,"{""#509"":9}","{""漁場"":7,""都市"":2}",#509:B-15;#509:G-15;#509:J-3;#509:J-5;#509:j-6;#509:j-8;#509:K-3;#509:K-5,B-15;G-15;J-3;J-5;j-6;j-8;K-3;K-5,unknown,missing_from_pacts
COZy,,,none,8,"{""#480"":5,""#503"":2,""中央"":1}","{""漁場"":5,""都市"":2,""祭壇"":1}",#480:K-9;#480:j-20;#480:B-21;#480:C-21;#480:E-21;#503:A-9;#503:a-20;中央:中央-10-17,K-9;j-20;B-21;C-21;E-21;A-9;a-20;中央-10-17,unknown,missing_from_pacts
AoW,,,none,7,"{""#509"":7}","{""都市"":4,""漁場"":3}",#509:b-14;#509:K-9;#509:a-18;#509:B-19;#509:I-9;#509:b-18;#509:j-10,b-14;K-9;a-18;B-19;I-9;b-18;j-10,unknown,missing_from_pacts
IMp,,,none,7,"{""#440"":6,""#511"":1}","{""漁場"":5,""都市"":2}",#440:D-3;#440:E-1;#440:J-7;#440:G-1;#440:c-10;#440:g-4;#511:C-17,D-3;E-1;J-7;G-1;c-10;g-4;C-17,unknown,missing_from_pacts
JLO,,,none,7,"{""中央"":4,""#511"":3}","{""漁場"":7}",#511:D-13;#511:H-7;#511:H-9;中央:中央-17-4;中央:中央-18-8;中央:中央-19-7;中央:中央-20-7,D-13;H-7;H-9;中央-17-4;中央-18-8;中央-19-7;中央-20-7,unknown,missing_from_pacts
MOE,,,none,7,"{""#534"":4,""中央"":3}","{""漁場"":3,""祭壇"":3,""都市"":1}",#534:B-15;#534:b-16;#534:C-17;#534:D-17;中央:中央-11-5;中央:中央-14-5;中央:中央-14-6,B-15;b-16;C-17;D-17;中央-11-5;中央-14-5;中央-14-6,unknown,missing_from_pacts
WoW3,,,none,7,"{""#440"":7}","{""漁場"":6,""都市"":1}",#440:b-10;#440:A-5;#440:A-7;#440:B-7;#440:A-9;#440:B-9;#440:A-3,b-10;A-5;A-7;B-7;A-9;B-9;A-3,unknown,missing_from_pacts
Ryu1,,,none,6,"{""#534"":6}","{""都市"":3,""漁場"":3}",#534:g-2;#534:H-1;#534:h-2;#534:H-3;#534:h-4;#534:I-1,g-2;H-1;h-2;H-3;h-4;I-1,unknown,missing_from_pacts
SHA0,,,none,6,"{""#534"":3,""中央"":3}","{""祭壇"":3,""漁場"":2,""都市"":1}",#534:A-9;#534:B-9;#534:b-8;中央:中央-11-4;中央:中央-12-4;中央:中央-13-4,A-9;B-9;b-8;中央-11-4;中央-12-4;中央-13-4,unknown,missing_from_pacts
Skh,,,none,6,"{""#534"":6}","{""漁場"":5,""都市"":1}",#534:B-3;#534:b-2;#534:B-1;#534:C-1;#534:D-1;#534:E-1,B-3;b-2;B-1;C-1;D-1;E-1,unknown,missing_from_pacts
hMt,,,none,6,"{""#503"":4,""#509"":2}","{""漁場"":5,""都市"":1}",#503:K-17;#503:I-17;#503:J-17;#503:i-18;#509:K-15;#509:K-19,K-17;I-17;J-17;i-18;K-15;K-19,unknown,missing_from_pacts
w6F,,,none,6,"{""#534"":6}","{""漁場"":5,""都市"":1}",#534:b-20;#534:B-21;#534:B-19;#534:A-15;#534:A-17;#534:B-17,b-20;B-21;B-19;A-15;A-17;B-17,unknown,missing_from_pacts
CROW,,,none,5,"{""#534"":5}","{""漁場"":3,""都市"":2}",#534:J-3;#534:j-4;#534:J-5;#534:j-6;#534:K-5,J-3;j-4;J-5;j-6;K-5,unknown,missing_from_pacts
Kfk,,,none,5,"{""#476"":3,""中央"":2}","{""漁場"":4,""都市"":1}",#476:I-19;#476:h-20;#476:I-21;中央:中央-5-1;中央:中央-5-2,I-19;h-20;I-21;中央-5-1;中央-5-2,unknown,missing_from_pacts
RING,,,none,5,"{""#503"":5}","{""漁場"":4,""都市"":1}",#503:i-14;#503:J-11;#503:J-15;#503:J-13;#503:K-9,i-14;J-11;J-15;J-13;K-9,unknown,missing_from_pacts
Trh,,,none,5,"{""#534"":5}","{""漁場"":4,""都市"":1}",#534:C-15;#534:b-14;#534:B-11;#534:A-11;#534:D-15,C-15;b-14;B-11;A-11;D-15,unknown,missing_from_pacts
sg3,,,none,5,"{""#534"":5}","{""漁場"":3,""都市"":2}",#534:c-18;#534:d-18;#534:D-19;#534:E-15;#534:E-17,c-18;d-18;D-19;E-15;E-17,unknown,missing_from_pacts
aTA,,,none,4,"{""#440"":4}","{""漁場"":3,""都市"":1}",#440:H-7;#440:H-5;#440:h-4;#440:I-5,H-7;H-5;h-4;I-5,unknown,missing_from_pacts
hOe,,,none,4,"{""#480"":3,""#503"":1}","{""漁場"":4}",#480:H-13;#480:I-13;#480:J-13;#503:A-13,H-13;I-13;J-13;A-13,unknown,missing_from_pacts
IMP,,,none,3,"{""#480"":2,""中央"":1}","{""漁場"":2,""祭壇"":1}",#480:A-11;#480:B-9;中央:中央-17-16,A-11;B-9;中央-17-16,unknown,missing_from_pacts
OTT,,,none,3,"{""#509"":3}","{""漁場"":2,""都市"":1}",#509:K-11;#509:G-17;#509:j-14,K-11;G-17;j-14,unknown,missing_from_pacts
UrE,,,none,3,"{""#523"":3}","{""漁場"":3}",#523:H-3;#523:K-1;#523:I-1,H-3;K-1;I-1,unknown,missing_from_pacts
YDR,,,none,3,"{""#503"":3}","{""漁場"":3}",#503:F-21;#503:H-21;#503:G-19,F-21;H-21;G-19,unknown,missing_from_pacts
299,299,,none,2,"{""#503"":1,""中央"":1}","{""漁場"":1,""祭壇"":1}",#503:D-15;中央:中央-8-17,D-15;中央-8-17,unknown,missing_from_pacts
ANH2,,,none,2,"{""#440"":2}","{""漁場"":2}",#440:B-19;#440:D-19,B-19;D-19,unknown,missing_from_pacts
KOCH,,,none,2,"{""#509"":2}","{""都市"":1,""漁場"":1}",#509:h-2;#509:H-3,h-2;H-3,unknown,missing_from_pacts
OOEf,,,none,2,"{""#511"":2}","{""漁場"":2}",#511:J-9;#511:K-9,J-9;K-9,unknown,missing_from_pacts
SVh,,,none,2,"{""#511"":2}","{""漁場"":2}",#511:C-7;#511:C-5,C-7;C-5,unknown,missing_from_pacts
TRh,,,none,2,"{""#511"":2}","{""漁場"":2}",#511:F-21;#511:E-21,F-21;E-21,unknown,missing_from_pacts
moca,,,none,2,"{""#534"":2}","{""漁場"":2}",#534:K-1;#534:K-3,K-1;K-3,unknown,missing_from_pacts
nv8,,,none,2,"{""#440"":1,""#511"":1}","{""漁場"":2}",#440:A-1;#511:B-21,A-1;B-21,unknown,missing_from_pacts
59U,,,none,1,"{""#534"":1}","{""漁場"":1}",#534:H-19,H-19,unknown,missing_from_pacts
ALi,,,none,1,"{""#523"":1}","{""漁場"":1}",#523:J-21,J-21,unknown,missing_from_pacts
IXM,,,none,1,"{""#476"":1}","{""漁場"":1}",#476:K-9,K-9,unknown,missing_from_pacts
JlZ,,,none,1,"{""中央"":1}","{""漁場"":1}",中央:中央-20-8,中央-20-8,unknown,missing_from_pacts
SVo,,,none,1,"{""#511"":1}","{""漁場"":1}",#511:K-17,K-17,unknown,missing_from_pacts
